Category,Descript,DayOfWeek,PdDistrict,Resolution,Address,X,Y,PARK,Sunday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,BAYVIEW,"ARREST, BOOKED",3RD ST / 23RD ST,-122.3880041,37.75538983,BAYVIEW,Monday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,MISSION,"ARREST, BOOKED",SOUTH VAN NESS AV / 14TH ST,-122.4178034,37.76840431,MISSION,Tuesday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,MISSION,"ARREST, BOOKED",CAPP ST / 16TH ST,-122.418701,37.76510988,RICHMOND,Wednesday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,RICHMOND,"ARREST, BOOKED",2600 Block of SACRAMENTO ST,-122.4365226,37.7895777,CENTRAL,Thursday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,MISSION,"ARREST, BOOKED",2900 Block of 16TH ST,-122.419213,37.76513397,SOUTHERN,Friday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,BAYVIEW,NONE,0 Block of NICHOLS WY,-122.3872348,37.71940083,NORTHERN,Saturday
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Saturday,CENTRAL,"ARREST, BOOKED",400 Block of BROADWAY ST,-122.4050655,37.79801347,TENDERLOIN,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,SOUTHERN,NONE,3RD ST / BRYANT ST,-122.3958483,37.78132105,INGLESIDE,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,NORTHERN,"ARREST, BOOKED",900 Block of LARKIN ST,-122.4180651,37.78634192,TARAVAL,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,SOUTHERN,"ARREST, BOOKED",1500 Block of MISSION ST,-122.4175234,37.77386703,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,NORTHERN,"ARREST, BOOKED",2500 Block of LOMBARD ST,-122.4435204,37.79899931,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,TENDERLOIN,NONE,100 Block of TAYLOR ST,-122.4109284,37.78367787,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,CENTRAL,"ARREST, BOOKED",700 Block of KEARNY ST,-122.4049044,37.79464788,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,CENTRAL,"ARREST, BOOKED",100 Block of JEFFERSON ST,-122.41501,37.80836982,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,SOUTHERN,NONE,1000 Block of MARKET ST,-122.4110714,37.78175113,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,INGLESIDE,"ARREST, BOOKED",MISSION ST / 30TH ST,-122.4219709,37.74237522,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,MISSION,"ARREST, BOOKED",0 Block of WOODWARD ST,-122.4207871,37.76905952,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,SOUTHERN,"ARREST, BOOKED",1200 Block of MARKET ST,-122.4154488,37.77829352,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Monday,SOUTHERN,"ARREST, BOOKED",0 Block of 6TH ST,-122.4090112,37.78113406,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Saturday,TENDERLOIN,"ARREST, BOOKED",400 Block of ELLIS ST,-122.4136313,37.78480537,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Monday,BAYVIEW,"ARREST, BOOKED",0 Block of SANTAFE AV,-122.4008502,37.73408394,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Friday,RICHMOND,"ARREST, BOOKED",6100 Block of CALIFORNIA ST,-122.4834173,37.78400944,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,CENTRAL,"ARREST, BOOKED",900 Block of HYDE ST,-122.4170443,37.78959528,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,BAYVIEW,"ARREST, BOOKED",3RD ST / 20TH ST,-122.3885594,37.76049292,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Monday,TENDERLOIN,"ARREST, BOOKED",0 Block of TURK ST,-122.4098537,37.78338624,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Thursday,TENDERLOIN,"ARREST, CITED",500 Block of JONES ST,-122.4129991,37.78627746,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Friday,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Friday,RICHMOND,"ARREST, BOOKED",JOHNFKENNEDY DR / 30TH AV,-122.4898047,37.77089178,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,TARAVAL,"ARREST, BOOKED",100 Block of APTOS AV,-122.466758,37.72918458,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,PARK,"ARREST, BOOKED",1800 Block of PAGE ST,-122.4512364,37.7703598,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,NORTHERN,"ARREST, BOOKED",1100 Block of FILLMORE ST,-122.4321162,37.78003044,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Monday,INGLESIDE,"ARREST, BOOKED",MISSION ST / ONONDAGA AV,-122.4374615,37.72116508,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Monday,MISSION,"ARREST, BOOKED",1200 Block of GUERRERO ST,-122.4226841,37.7511638,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,BAYVIEW,"ARREST, BOOKED",1400 Block of PALOU AV,-122.3880785,37.73244304,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,BAYVIEW,"ARREST, BOOKED",0 Block of OSCEOLA LN,-122.3830851,37.73175234,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Friday,CENTRAL,"ARREST, BOOKED",500 Block of STOCKTON ST,-122.4072335,37.79052236,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Friday,CENTRAL,"ARREST, BOOKED",UNION ST / MASON ST,-122.4124755,37.80003086,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,BAYVIEW,"ARREST, CITED",600 Block of JAMESTOWN AV,-122.3878337,37.71310723,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,TENDERLOIN,"ARREST, BOOKED",LEAVENWORTH ST / GOLDEN GATE AV,-122.4138696,37.78186219,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,MISSION,NONE,1000 Block of POTRERO AV,-122.4065391,37.75648641,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Wednesday,CENTRAL,"ARREST, BOOKED",LEAVENWORTH ST / CALIFORNIA ST,-122.4157547,37.79120677,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.4080145,37.78595078,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Saturday,PARK,"ARREST, BOOKED",1800 Block of EDDY ST,-122.4380984,37.78063886,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Tuesday,RICHMOND,"ARREST, BOOKED",5400 Block of GEARY BL,-122.4777721,37.78028491,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Sunday,TENDERLOIN,"ARREST, BOOKED",300 Block of OFARRELL ST,-122.4105093,37.78604322,,
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",Saturday,TARAVAL,"ARREST, BOOKED",0 Block of CAMBON DR,-122.4744446,37.7183022,,
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,Sunday,BAYVIEW,"ARREST, BOOKED",1300 Block of REVERE AV,-122.3855455,37.72897973,,
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,Tuesday,CENTRAL,"ARREST, BOOKED",300 Block of GRANT AV,-122.4054808,37.79033129,,
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,Friday,SOUTHERN,"ARREST, BOOKED",13TH ST / HARRISON ST,-122.4133885,37.76950065,,
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,Friday,NORTHERN,"ARREST, BOOKED",3300 Block of FILLMORE ST,-122.436216,37.80033242,,
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,Sunday,MISSION,NONE,600 Block of VALENCIA ST,-122.4216442,37.76311246,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,CENTRAL,JUVENILE BOOKED,300 Block of BAY ST,-122.4128038,37.80577399,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,MISSION,NONE,23RD ST / UTAH ST,-122.4054558,37.75433708,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,NORTHERN,"ARREST, BOOKED",GROVE ST / GOUGH ST,-122.4231684,37.77781574,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,RICHMOND,NONE,300 Block of 11TH AV,-122.4697662,37.78171356,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,CENTRAL,NONE,700 Block of GEARY ST,-122.4156546,37.78646724,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,INGLESIDE,NONE,0 Block of SGTJOHNVYOUNG LN,-122.4447071,37.72493073,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,INGLESIDE,"ARREST, BOOKED",3100 Block of MISSION ST,-122.4186097,37.74744531,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,INGLESIDE,NONE,500 Block of ALEMANY BL,-122.4213053,37.73216388,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,SOUTHERN,"ARREST, BOOKED",1500 Block of MISSION ST,-122.4179754,37.77375094,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,NORTHERN,NONE,500 Block of POLK ST,-122.4190171,37.78193603,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,TARAVAL,NONE,HIGUERA AV / VIDAL DR,-122.4847802,37.71844893,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,SOUTHERN,"ARREST, BOOKED",300 Block of 4TH ST,-122.3998338,37.78104322,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,TARAVAL,NONE,100 Block of CAINE AV,-122.4518719,37.71579411,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,TARAVAL,"ARREST, BOOKED",2200 Block of 37TH AV,-122.4952422,37.74497721,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,MISSION,NONE,3500 Block of 19TH ST,-122.4218676,37.76012965,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,SOUTHERN,NONE,MISSION ST / 6TH ST,-122.4087106,37.78097067,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,CENTRAL,"ARREST, BOOKED",300 Block of JEFFERSON ST,-122.4182707,37.80785198,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,TARAVAL,"ARREST, BOOKED",3900 Block of 19TH AV,-122.4720076,37.71667311,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,MISSION,NONE,22ND ST / MISSION ST,-122.4187487,37.75543719,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,PARK,NONE,1700 Block of HAIGHT ST,-122.4512881,37.76939671,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,SOUTHERN,NONE,3RD ST / MARKET ST,-122.4034341,37.78764305,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Thursday,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.419529,37.76287767,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,MISSION,NONE,3000 Block of 16TH ST,-122.4210829,37.76491084,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,CENTRAL,NONE,100 Block of QUINCY ST,-122.4054897,37.79202763,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,NORTHERN,NONE,AUSTIN ST / VANNESS AV,-122.4220481,37.78895627,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,MISSION,"ARREST, BOOKED",500 Block of SOUTH VAN NESS AV,-122.417339,37.76436607,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,TENDERLOIN,NONE,200 Block of POWELL ST,-122.4082017,37.78688491,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,INGLESIDE,NONE,3300 Block of MISSION ST,-122.4212643,37.74358477,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,MISSION,NONE,3000 Block of 16TH ST,-122.4213053,37.76489741,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,SOUTHERN,NONE,100 Block of SPEAR ST,-122.3933265,37.79187362,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,PARK,NONE,700 Block of STANYAN ST,-122.4535129,37.76869698,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,PARK,NONE,700 Block of STANYAN ST,-122.4533763,37.76871427,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,NORTHERN,"ARREST, BOOKED",1600 Block of SACRAMENTO ST,-122.4200524,37.79154369,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,CENTRAL,"ARREST, BOOKED",NORTHPOINT ST / TAYLOR ST,-122.4154355,37.80634189,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,SOUTHERN,NONE,100 Block of TOWNSEND ST,-122.3915888,37.77969101,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,MISSION,"ARREST, BOOKED",16TH ST / CALEDONIA ST,-122.4213819,37.76494809,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,SOUTHERN,"ARREST, BOOKED",500 Block of 5TH ST,-122.3999811,37.77762424,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,TENDERLOIN,NONE,400 Block of JONES ST,-122.4128571,37.78558044,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,NORTHERN,NONE,EDDY ST / POLK ST,-122.4191831,37.78309982,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,"ARREST, BOOKED",1100 Block of VALENCIA ST,-122.4208177,37.75448782,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,NONE,1000 Block of CHURCH ST,-122.4275889,37.75408299,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,NONE,24TH ST / POPLAR ST,-122.4211424,37.75207441,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,BAYVIEW,NONE,300 Block of WILLIAMS AV,-122.3994437,37.73017602,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,NONE,16TH ST / POTRERO AV,-122.4075383,37.76578275,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,BAYVIEW,NONE,1700 Block of EGBERT AV,-122.3982975,37.72661212,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Thursday,MISSION,"ARREST, BOOKED",2100 Block of MISSION ST,-122.4195616,37.76321611,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Thursday,NORTHERN,"ARREST, BOOKED",1000 Block of POLK ST,-122.4198583,37.78613713,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,MISSION,"ARREST, BOOKED",MISSION ST / 24TH ST,-122.4184482,37.75223917,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,TENDERLOIN,NONE,600 Block of OFARRELL ST,-122.4148505,37.78560876,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,INGLESIDE,NONE,1900 Block of SUNNYDALE AV,-122.417108,37.71225618,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,TENDERLOIN,"ARREST, BOOKED",200 Block of LEAVENWORTH ST,-122.4140811,37.78327673,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,SOUTHERN,NONE,900 Block of MISSION ST,-122.4080525,37.78156683,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,TENDERLOIN,NONE,0 Block of UNITEDNATIONS PZ,-122.4143179,37.77994441,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,INGLESIDE,NONE,1800 Block of ALEMANY BL,-122.4374502,37.72330867,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,NORTHERN,"ARREST, BOOKED",900 Block of GEARY ST,-122.4189401,37.78604922,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Monday,MISSION,NONE,3000 Block of 21ST ST,-122.4161781,37.7572543,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,MISSION,NONE,400 Block of SAN BRUNO AV,-122.4054688,37.76392592,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,BAYVIEW,NONE,100 Block of GAVEN ST,-122.408665,37.73341924,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,PARK,NONE,STANYAN ST / HAIGHT ST,-122.4535346,37.7691663,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,TARAVAL,"ARREST, BOOKED",300 Block of BRIGHT ST,-122.4634625,37.71705029,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,NORTHERN,"ARREST, BOOKED",3600 Block of LYON ST,-122.4482784,37.80427189,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,RICHMOND,"ARREST, BOOKED",1500 Block of LAKE ST,-122.4760541,37.78620918,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,MISSION,NONE,3100 Block of 16TH ST,-122.4236225,37.76475739,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Saturday,SOUTHERN,NONE,0 Block of MINNA ST,-122.3987082,37.78808967,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,SOUTHERN,NONE,0 Block of 6TH ST,-122.4090112,37.78113406,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,SOUTHERN,NONE,600 Block of MARKET ST,-122.401655,37.78890489,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,"ARREST, BOOKED",4700 Block of 18TH ST,-122.4439466,37.75994462,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,BAYVIEW,NONE,JAMESTOWN AV / SALINAS AV,-122.3982309,37.72112254,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,INGLESIDE,NONE,1200 Block of PLYMOUTH AV,-122.4564994,37.72469467,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,MISSION,"ARREST, BOOKED",500 Block of SOUTH VAN NESS AV,-122.417477,37.76435775,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,NORTHERN,"ARREST, BOOKED",900 Block of LARKIN ST,-122.4181565,37.78681037,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,CENTRAL,NONE,400 Block of GEARY ST,-122.4107216,37.78709665,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,PARK,NONE,STANYAN ST / HAIGHT ST,-122.4535346,37.7691663,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Friday,PARK,NONE,BUENAVISTAWEST AV / WALLER ST,-122.4427648,37.76966019,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Thursday,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,,
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,NORTHERN,"ARREST, BOOKED",800 Block of LARKIN ST,-122.4181105,37.78586277,,
